,Table.,15.,The,derived,variation,of,temperature,with,carbon,dioxide,(CO2),until,the,year,,
,"2120,",based,on,scenarios,in,Fig.,16,"(Chicago.gov,",2025).,From,the,"left,",is,"year,",amount,of
,"CO2,",its,energy,derived,from,Eq.,"(40),",estimated,energy,of,the,other,GHG,(from,Table.,"13),"
,power,of,Solar,+,Water,Vapour,"(H2O),",the,total,"power,",finally,the,derived,"temperatures,",,power
,when,CO2,reached,only,600,"ppm,",temperature,will,reach,18.159O,"C,",or,1.743O,C,above,the
,current,temperature,of,16.416O,"C,",given,in,Table.,11.,,current,temperature,of,16.416O,"C,",given
Year,Carbon,Power,from,Percentage,of,Total,Power,Total,Power,Temperature,Year,Carbon,Power,from,Percentage,of
,Dioxide,Carbon,dioxide,(CH₄+,N2O,+(,(Solar,+,(Solar,+,In,"K,","C,",F,,Dioxide
,In,(CO2),HFCS),Water,Vapor,Green,House,,In,(CO2),HFCS),Water,Vapor,Green,House,
,ppm,in,W/m2,(PFCS-SF6-,(H2O)),Gas),,ppm,in,W/m2,(PFCS-SF6-,(H2O)),Gas),,ppm,in
,C₂F₆)),from,CO2,(ES,+,EH2O),(ES,+,EGT),,C₂F₆)),from,CO2,(ES,+,EH2O)
,W/m2,W/m2,,W/m2,W/m2,,W/m2,W/m2,,W/m2,W/m2,,W/m2,W/m2,,W/m2
,(0.4792625%),,(0.4792625%),,(0.4792625%),,(0.4792625%),,(0.4792625%),,(0.4792625%),,(0.4792625%),,(0.4792625%),
Energy,4.5266071230579,529.823969,Energy,4.5266071230579,529.823969,Energy,4.5266071230579,529.823969,Energy,4.5266071230579,529.823969,Energy,4.5266071230579,529.823969,Energy,4.5266071230579
,66854561166276,+,,66854561166276,+,,66854561166276,+,,66854561166276,+,,66854561166276,+,,66854561166276
,7687e-19,J,953.4,,7687e-19,J,953.4,,7687e-19,J,953.4,,7687e-19,J,953.4,
,=,,=,,=,,=,,=,,=,,=,,=,
2000,368.92,80.149561045311,0.384126790005,1483.223969,1563.757657,289.00,K,2000,368.92,80.149561045311,0.384126790005,1483.223969,1563.757657,289.00,K,2000
,15.85O,C,,15.85O,C,,15.85O,C,,15.85O,C,,15.85O,C,,15.85O
,60.53O,F,,60.53O,F,,60.53O,F,,60.53O,F,,60.53O,F,,60.53O
2020,414.21,89.989021144362,0.431283632462,1483.223969,1573.644274,289.462,K,2020,414.21,89.989021144362,0.431283632462,1483.223969,1573.644274,289.462,K,2020
,16.312O,C,,16.312O,C,,16.312O,C,,16.312O,C,,16.312O,C,,16.312O
,61.3616O,F,,61.3616O,F,,61.3616O,F,,61.3616O,F,,61.3616O,F,,61.3616O
2040,600,130.35275026343,0.624731849731,1483.223969,1614.201451,291.309,K,2040,600,130.35275026343,0.624731849731,1483.223969,1614.201451,291.309,K,2040
,18.159,O,C,,18.159,O,C,,18.159,O,C,,18.159,O,C,
,64.686O,F,,64.686O,F,,64.686O,F,,64.686O,F,,64.686O,F,,64.686O
2060,800,173.80366701791,0.832975799642,1483.223969,1657.860612,293.259,K,2060,800,173.80366701791,0.832975799642,1483.223969,1657.860612,293.259,K,2060
,20.109O,C,,20.109O,C,,20.109O,C,,20.109O,C,,20.109O,C,,20.109O
,68.1962O,F,,68.1962O,F,,68.1962O,F,,68.1962O,F,,68.1962O,F,,68.1962O
2080,1000,217.25458377239,1.041219749552,1483.223969,1701.519772,295.171,K,2080,1000,217.25458377239,1.041219749552,1483.223969,1701.519772,295.171,K,2080
,22.021O,C,,22.021O,C,,22.021O,C,,22.021O,C,,22.021O,C,,22.021O
,71.638O,F,,71.638O,F,,71.638O,F,,71.638O,F,,71.638O,F,,71.638O
2100,1200,260.70550052687,1.249463699462,1483.223969,1745.178933,297.047,K,2100,1200,260.70550052687,1.249463699462,1483.223969,1745.178933,297.047,K,2100
,23.897O,C,,23.897O,C,,23.897O,C,,23.897O,C,,23.897O,C,,23.897O
,75.015O,F,,75.015O,F,,75.015O,F,,75.015O,F,,75.015O,F,,75.015O
2120,1400,304.15641728134,1.457707649373,1483.223969,1788.838094,298.887,K,2120,1400,304.15641728134,1.457707649373,1483.223969,1788.838094,298.887,K,2120
,25.737O,C,,25.737O,C,,25.737O,C,,25.737O,C,,25.737O,C,,25.737O
,78.327O,F,,78.327O,F,,78.327O,F,,78.327O,F,,78.327O,F,,78.327O
